latitude,longitude,elevation in feet,key saddle latitude,key saddle longitude,prominence in feet,isolation latitude,isolation longitude,isolation in km
0.1322,0.4676,2665,0.1295,0.4761,433,0.1265,0.4850,2.031803
0.3381,0.6688,2730,0.3390,0.6587,446,0.3383,0.6468,2.437957
0.7536,0.2597,5201,0.7518,0.2586,378,0.7503,0.2574,0.447772
0.0476,0.7718,453,0.0384,0.7567,447,0.0241,0.7450,3.962250
0.1157,0.6280,2542,0.1151,0.6200,790,0.1144,0.6146,1.486681
0.4799,0.4411,4323,0.4792,0.4409,456,0.4784,0.4419,0.192897
0.1593,0.0222,3420,0.1263,0.0137,1169,0.1190,0.0151,4.548486
0.4893,0.5911,2006,0.4915,0.5857,664,0.4942,0.5737,2.009872
0.2619,0.5145,3654,0.2572,0.5162,394,0.2525,0.5165,1.072029
0.3725,0.6782,3483,0.3741,0.6735,465,0.3761,0.6686,1.149170
0.3054,0.0106,4464,0.3259,0.0271,2171,0.3313,0.0231,3.193042
0.6226,0.2198,5976,0.6436,0.2316,1136,0.6485,0.2091,3.107046
0.1495,0.6534,2452,0.1487,0.6467,766,0.1475,0.6395,1.554360
0.4129,0.5488,3892,0.4213,0.5398,425,0.4217,0.5388,1.487100
0.7142,0.1708,5635,0.7057,0.1620,475,0.7046,0.1869,2.082212
0.4804,0.0825,5256,0.4654,0.0794,730,0.4557,0.0808,2.751564
0.2810,0.3393,4151,0.2738,0.3460,328,0.2698,0.3464,1.472255
0.6681,0.5138,4611,0.6663,0.5012,98,0.6638,0.4967,1.957220
0.3665,0.7095,2290,0.3661,0.7032,770,0.3644,0.6952,1.616661
0.6472,0.5086,4793,0.6557,0.5034,363,0.6377,0.4873,2.595068
0.6254,0.0998,6060,0.6132,0.0854,653,0.6117,0.1140,2.183952
0.6035,0.7306,4406,0.5867,0.7311,380,0.5859,0.7326,1.962495
0.5859,0.7326,4453,0.5694,0.7345,420,0.5676,0.7354,2.061938
0.0719,0.1893,2654,0.0808,0.1789,206,0.0675,0.1937,0.688096
0.6647,0.4547,4898,0.6578,0.4538,531,0.6646,0.4667,1.328743
0.5209,0.3560,4470,0.5111,0.3413,504,0.5083,0.3200,4.238624
0.3862,0.5274,4654,0.3916,0.5256,526,0.3837,0.5252,0.365512
0.0403,0.6680,841,0.0472,0.6742,333,0.0523,0.6771,1.664485
0.4692,0.5023,4309,0.4749,0.5165,227,0.4432,0.4932,3.057608
0.1253,0.2937,4271,0.1309,0.2918,688,0.1381,0.2917,1.447792
0.0576,0.5532,3160,0.0746,0.5551,609,0.0853,0.5510,3.088741
0.3791,0.6924,3166,0.3745,0.6848,780,0.3725,0.6782,1.737434
0.2035,0.6351,3472,0.2071,0.6312,349,0.1998,0.6338,0.438525
0.3543,0.5445,4653,0.3466,0.5433,329,0.3623,0.5338,1.484566
0.2752,0.4205,4463,0.2518,0.4473,1045,0.2462,0.4474,4.393580
0.6395,0.4283,5268,0.6535,0.4307,636,0.6513,0.4454,2.304466
0.1642,0.6326,3481,0.1704,0.6289,847,0.1777,0.6258,1.680370
0.7908,0.0520,5759,0.7881,0.0383,758,0.7859,0.0234,3.225754
0.7034,0.6687,5136,0.6971,0.6751,316,0.7065,0.6526,1.815910
0.6179,0.7011,4231,0.6257,0.7107,494,0.6035,0.7306,3.654845
0.3007,0.6666,2247,0.3104,0.6613,443,0.3033,0.6460,2.305049
0.4001,0.6092,3603,0.4063,0.6046,560,0.3991,0.5819,3.033922
0.7527,0.2080,6226,0.7683,0.2432,363,0.7299,0.2271,3.303318
0.5618,0.6219,3862,0.5666,0.6570,679,0.5865,0.5967,3.920037
0.3820,0.2954,3923,0.3902,0.2964,178,0.3840,0.2814,1.573948
0.1794,0.1101,2909,0.2063,0.1094,474,0.2220,0.0920,5.148592
0.6879,0.2711,5160,0.6893,0.2694,458,0.6896,0.2669,0.501748
0.0853,0.5510,3306,0.0517,0.5645,1474,0.0596,0.5207,4.414150
0.5172,0.6709,3625,0.5221,0.6718,475,0.5276,0.6720,1.160083
0.3023,0.0257,4212,0.3076,0.0233,784,0.3130,0.0213,1.283471
0.1777,0.6258,4098,0.1779,0.6172,574,0.1795,0.6127,1.468211
0.7475,0.7804,4204,0.7436,0.7759,783,0.7381,0.7745,1.235269
0.7840,0.7867,4368,0.7892,0.7799,521,0.7969,0.7719,2.180751
0.7874,0.7233,5380,0.7656,0.6748,1549,0.7864,0.7490,2.859837
0.7400,0.3792,5479,0.7482,0.3919,544,0.7515,0.4049,3.128349
0.6920,0.4409,5222,0.6910,0.4509,510,0.7066,0.4249,2.399864
0.3560,0.7157,1997,0.3549,0.7176,150,0.3542,0.7206,0.579738
0.7413,0.5852,5204,0.7051,0.6272,1533,0.7232,0.5604,3.416605
0.0307,0.5237,2557,0.0343,0.5255,760,0.0394,0.5274,1.047814
0.2535,0.2535,2400,0.2596,0.2603,422,0.2668,0.2677,2.161751
0.6166,0.0509,6022,0.6082,0.0451,330,0.6011,0.0442,1.882044
0.7244,0.4111,5265,0.7076,0.4249,376,0.7066,0.4249,2.508019
0.8067,0.2734,4270,0.8031,0.2589,608,0.7992,0.2448,3.285213
0.8050,0.4936,5406,0.8045,0.4995,582,0.8017,0.5041,1.221605
0.7299,0.2271,6265,0.7347,0.2363,676,0.7827,0.2458,6.231379
0.5034,0.4789,4329,0.5051,0.4980,347,0.5053,0.5093,3.380836
0.4373,0.2732,4543,0.4461,0.2827,213,0.4273,0.2720,1.128372
0.7545,0.6861,5109,0.7584,0.6946,701,0.7607,0.6988,1.571926
0.3609,0.6513,3161,0.3498,0.6484,335,0.3621,0.6625,1.250309
0.0118,0.5429,2686,0.0137,0.5428,1025,0.0334,0.5472,2.444957
0.7458,0.6577,5193,0.7156,0.6517,995,0.7065,0.6526,4.400611
0.5059,0.7040,3894,0.5185,0.6904,2153,0.5507,0.6924,5.148913
0.4634,0.5628,2796,0.4694,0.5560,810,0.4753,0.5493,2.000557
0.4087,0.3436,3908,0.4175,0.3482,407,0.4264,0.3528,2.219931
0.3354,0.6140,3886,0.3287,0.6065,529,0.3212,0.5994,2.273407
0.4362,0.0497,6145,0.4451,0.0511,1057,0.4469,0.0518,1.208501
0.6171,0.3667,4834,0.6156,0.3557,702,0.6141,0.3447,2.460307
0.6439,0.6368,4300,0.6366,0.6447,98,0.6441,0.6348,0.220423
0.7961,0.3996,5994,0.7948,0.3996,425,0.7940,0.3999,0.235073
0.7610,0.4613,5599,0.7587,0.4562,401,0.7554,0.4408,2.371971
0.2527,0.3440,4268,0.2610,0.3465,715,0.2698,0.3464,1.918484
0.6993,0.1053,5629,0.6945,0.0990,528,0.6905,0.0883,2.123393
0.4403,0.3811,4226,0.4041,0.3371,810,0.4825,0.3683,4.892070
0.2797,0.2852,3031,0.2800,0.2920,578,0.2819,0.3011,1.774427
0.1685,0.0330,3271,0.1671,0.0320,380,0.1653,0.0314,0.394172
0.5575,0.1914,4789,0.5690,0.1807,446,0.5565,0.2090,1.952141
0.4432,0.4932,4343,0.4364,0.4822,344,0.4294,0.4716,2.855509
0.3504,0.3493,4756,0.3407,0.3636,329,0.3310,0.3779,3.845842
0.3187,0.5557,4665,0.3226,0.5540,103,0.3261,0.5530,0.875709
0.0039,0.7206,979,0.0467,0.6810,733,0.0809,0.7136,8.593663
0.0287,0.6162,1262,0.0315,0.6204,903,0.0383,0.6248,1.432788
0.6077,0.6077,4274,0.6134,0.6129,224,0.6004,0.6087,0.822094
0.4608,0.6065,2936,0.4579,0.6101,583,0.4435,0.6056,1.934359
0.7005,0.3293,4830,0.7127,0.3148,690,0.6981,0.3020,3.042017
0.4751,0.3415,4292,0.4799,0.3269,693,0.4909,0.3216,2.825401
0.5943,0.7783,4485,0.5991,0.7721,411,0.6040,0.7667,1.684345
0.3538,0.3072,3493,0.3494,0.3073,625,0.3454,0.3057,0.941940
0.6379,0.5225,4665,0.6437,0.5159,747,0.6472,0.5086,1.859437
0.7864,0.7490,5498,0.7212,0.7285,2713,0.7590,0.5571,21.547960
0.6485,0.2091,6262,0.6967,0.2091,1111,0.7299,0.2271,9.270272
0.6987,0.2619,5410,0.7062,0.2596,479,0.6955,0.2587,0.497638
0.5507,0.6924,4268,0.5854,0.6823,1224,0.5700,0.7179,3.546655
0.0538,0.5616,2942,0.0553,0.5577,331,0.0576,0.5532,1.029626
0.7338,0.6095,4840,0.7391,0.5980,544,0.7166,0.5985,2.265327
0.7503,0.2574,5630,0.7442,0.2544,393,0.7425,0.2420,1.913763
0.1286,0.0299,3065,0.1252,0.0211,369,0.1113,0.0323,1.938279
0.4390,0.6044,3334,0.4281,0.6039,585,0.4098,0.6017,3.257811
0.1029,0.1725,2876,0.0871,0.1710,499,0.0802,0.1683,2.565654
0.6972,0.7191,4941,0.7179,0.7103,336,0.7213,0.7007,3.369584
0.4217,0.5388,4213,0.4233,0.5273,401,0.3995,0.5276,2.767405
0.2886,0.1491,1621,0.2896,0.1425,355,0.2911,0.1348,1.610542
0.3928,0.0585,5471,0.3906,0.0574,701,0.3885,0.0556,0.575457
0.4508,0.2376,4335,0.4479,0.2454,433,0.4616,0.2270,1.688790
0.2577,0.4958,3727,0.2524,0.4922,157,0.2648,0.4952,0.785509
0.3332,0.2721,3765,0.3295,0.2571,328,0.3274,0.2533,2.186892
0.2672,0.6614,3479,0.2697,0.6547,530,0.2715,0.6502,1.336465
0.5865,0.5967,4156,0.5914,0.6052,563,0.6004,0.6087,2.032282
0.2361,0.6279,3791,0.2017,0.6344,718,0.2400,0.5876,4.496909
0.6108,0.5179,4380,0.6138,0.5200,673,0.6175,0.5265,1.208454
0.7489,0.4722,5214,0.7529,0.4680,528,0.7599,0.4650,1.457152
0.4772,0.4589,4620,0.4913,0.4689,715,0.5053,0.5093,6.409127
0.5482,0.6589,3434,0.5566,0.6638,421,0.5338,0.6621,1.636077
0.3149,0.0905,4520,0.3124,0.0681,409,0.3286,0.0701,2.721662
0.7607,0.6988,5269,0.7707,0.7197,1262,0.7744,0.7241,3.193291
0.0833,0.0735,1872,0.0761,0.0759,629,0.0684,0.0797,1.789583
0.0414,0.2047,1909,0.0207,0.2191,331,0.0546,0.1926,1.994208
0.4246,0.5120,4482,0.4233,0.5048,724,0.3995,0.5276,3.277850
0.6808,0.7639,4597,0.6857,0.7425,413,0.7103,0.7645,3.278149
0.2536,0.0323,3012,0.2690,0.0329,366,0.2814,0.0408,3.238566
0.6822,0.2984,5034,0.6750,0.2945,759,0.6726,0.2879,1.579309
0.3366,0.5098,4670,0.3440,0.5064,788,0.3545,0.5006,2.234251
0.4448,0.0932,5893,0.4465,0.0868,774,0.4471,0.0784,1.669902
0.4131,0.6933,2838,0.4111,0.6968,1119,0.4161,0.6613,3.576803
0.6759,0.4853,5019,0.6813,0.4778,373,0.6877,0.4757,1.697889
0.2366,0.0433,1945,0.2253,0.0519,467,0.2536,0.0323,2.251076
0.2124,0.3887,4508,0.2367,0.4434,791,0.2462,0.4474,7.524945
0.3947,0.1321,4358,0.3858,0.1310,661,0.3699,0.1264,2.829140
0.1874,0.2756,3733,0.1854,0.2750,328,0.1815,0.2724,0.743276
0.6520,0.3126,5315,0.6622,0.3006,1226,0.6429,0.2549,6.484984
0.2942,0.7873,647,0.2882,0.7806,345,0.2499,0.7843,4.938232
0.7667,0.5662,5309,0.7629,0.5617,263,0.7590,0.5571,1.326302
0.4027,0.1671,3760,0.3495,0.1548,1403,0.3947,0.1321,3.987207
0.2205,0.1177,2594,0.2222,0.1343,203,0.2195,0.1127,0.569192
0.6773,0.6571,4595,0.6914,0.6549,165,0.6694,0.6487,1.284566
0.6977,0.0228,5081,0.7002,0.0261,135,0.7031,0.0280,0.833856
0.2899,0.3248,3899,0.2929,0.3215,179,0.2958,0.3181,0.997362
0.7741,0.6859,4897,0.7684,0.6955,219,0.7607,0.6988,2.065667
0.0122,0.5117,1856,0.0114,0.5040,175,0.0087,0.4961,1.774134
0.6253,0.1271,5850,0.6207,0.1375,102,0.6265,0.1177,1.057112
0.0766,0.7385,762,0.0881,0.7293,198,0.0932,0.7198,2.786091
0.0850,0.1029,2062,0.0759,0.1041,200,0.0736,0.1044,1.287476
0.0585,0.5027,2641,0.0563,0.5035,98,0.0534,0.5047,0.606881
0.0381,0.1552,1806,0.0374,0.1476,141,0.0509,0.1517,1.473097
0.0879,0.4998,3430,0.0884,0.4967,282,0.0871,0.4917,0.905844
0.1512,0.0090,3403,0.1512,0.0123,413,0.1593,0.0222,1.720130
0.1868,0.2689,3646,0.1842,0.2708,177,0.1815,0.2724,0.708042
0.0187,0.7650,404,0.0185,0.7584,106,0.0179,0.7518,1.479780
0.4398,0.6885,2035,0.4435,0.6588,1180,0.4190,0.7050,2.952661
0.7031,0.0280,5231,0.7046,0.0329,229,0.7255,0.0468,3.243387
0.5807,0.0010,5238,0.6205,0.0260,2015,0.6011,0.0442,5.310846
0.4501,0.6273,2954,0.4500,0.6254,256,0.4416,0.6198,1.262691
0.2124,0.5674,3665,0.2094,0.5808,407,0.2095,0.5843,1.910158
0.2584,0.1271,1932,0.2462,0.1216,213,0.2603,0.1293,0.324983
0.7469,0.7641,4934,0.7643,0.7687,326,0.7381,0.7745,1.509641
0.5088,0.0371,5887,0.5085,0.0399,166,0.5066,0.0419,0.586571
0.4914,0.6903,2749,0.4957,0.6968,312,0.5059,0.7040,2.216169
0.7603,0.7734,4770,0.7535,0.7688,155,0.7661,0.7629,1.333938
0.4162,0.5651,3203,0.4132,0.5551,124,0.4005,0.5644,1.753395
0.2265,0.7815,80,0.1181,0.1710,75,0.2437,0.7859,1.979100
0.5863,0.7254,3970,0.5868,0.7274,116,0.5874,0.7296,0.480976
0.0871,0.4917,3547,0.1553,0.4451,2459,0.1795,0.5377,11.471696
0.8075,0.7197,4916,0.7945,0.7241,218,0.7874,0.7233,2.261921
0.4061,0.4683,4809,0.4100,0.5677,1931,0.3709,0.4592,4.045172
0.6362,0.2350,5848,0.6289,0.2345,924,0.6226,0.2198,2.266247
0.5651,0.6431,3590,0.5637,0.6326,159,0.5618,0.6219,2.383082
0.2898,0.0401,3684,0.2889,0.0410,137,0.2874,0.0421,0.346105
0.5113,0.7347,3396,0.5051,0.7212,179,0.5059,0.7040,3.471746
0.2234,0.0591,2697,0.2213,0.0553,98,0.2148,0.0461,1.729144
0.5874,0.7296,4285,0.5965,0.7307,112,0.5859,0.7326,0.371435
0.5719,0.0037,5162,0.5767,0.0041,215,0.5807,0.0010,1.015604
0.0500,0.6096,1688,0.0514,0.5940,149,0.0571,0.6259,1.971619
0.7859,0.0234,5936,0.7801,0.0156,111,0.7738,0.0148,1.647487
0.4260,0.2592,4382,0.4264,0.2669,125,0.4273,0.2720,1.428133
0.3995,0.5276,4613,0.3978,0.5250,274,0.3965,0.5221,0.686414
0.5123,0.1428,6293,0.5460,0.1712,2077,0.6034,0.1029,11.053267
0.6583,0.7843,3632,0.6570,0.7839,182,0.6556,0.7838,0.314842
0.2437,0.7859,616,0.2466,0.7857,189,0.2499,0.7843,0.707656
0.6980,0.4274,5177,0.6965,0.4321,195,0.7066,0.4249,0.996841
0.7762,0.0680,5531,0.7886,0.0638,226,0.7908,0.0520,2.414267
0.3186,0.6805,1925,0.3207,0.6759,221,0.3228,0.6714,1.110914
0.0783,0.6746,310,0.0770,0.6693,306,0.0757,0.6640,1.211326
0.0807,0.4315,1374,0.0894,0.4427,240,0.0982,0.4528,3.059504
0.1747,0.2269,2920,0.1789,0.2263,104,0.1832,0.2261,0.953575
0.6867,0.1868,5422,0.6861,0.1932,142,0.6820,0.1863,0.523718
0.2572,0.0707,55,0.1181,0.1710,49,0.2563,0.0704,0.106917
0.6223,0.4975,5136,0.6307,0.4936,218,0.6377,0.4873,2.058186
0.6810,0.4373,5029,0.6853,0.4381,228,0.6920,0.4409,1.291609
0.5164,0.2607,4937,0.5301,0.2515,275,0.5398,0.2426,3.289732
0.0223,0.6949,682,0.0235,0.6949,213,0.0247,0.6948,0.266581
0.6258,0.6175,4404,0.6349,0.6274,189,0.6196,0.6187,0.697633
0.5045,0.1446,5849,0.5081,0.1430,235,0.5123,0.1428,0.893623
0.4200,0.8007,1086,0.4348,0.7955,159,0.4469,0.7930,3.102169
0.0527,0.4385,251,0.0495,0.4305,249,0.0472,0.4239,1.738296
0.7599,0.4650,5268,0.7605,0.4632,148,0.7610,0.4613,0.428700
0.6336,0.5386,4394,0.6353,0.5302,262,0.6379,0.5225,1.857098
0.4909,0.3216,4307,0.4910,0.3134,298,0.5083,0.3200,1.941694
0.7425,0.2420,5861,0.7456,0.2374,98,0.7496,0.2357,1.067172
0.4395,0.3211,4911,0.4397,0.3159,127,0.4398,0.3106,1.167235
0.4753,0.5493,3388,0.4804,0.5413,282,0.4804,0.5295,2.273991
0.3476,0.1501,3605,0.3464,0.1493,955,0.3550,0.1391,1.478831
0.2846,0.1512,1559,0.2865,0.1500,213,0.2886,0.1491,0.502924
0.4851,0.7045,2625,0.4881,0.6979,250,0.4914,0.6903,1.726099
0.2982,0.1041,3440,0.3072,0.1018,270,0.3149,0.0905,2.390697
0.0790,0.3718,2570,0.0793,0.3713,246,0.0794,0.3711,0.088395
0.6472,0.0293,5424,0.6467,0.0335,140,0.6468,0.0376,0.930318
0.0736,0.7620,180,0.0791,0.7694,98,0.0839,0.7782,2.134650
0.4523,0.2312,4084,0.4511,0.2334,159,0.4508,0.2376,0.741184
0.4935,0.2530,4723,0.4898,0.2726,98,0.5164,0.2607,2.694698
0.8031,0.6940,4602,0.7943,0.6979,159,0.7976,0.6794,1.736346
0.3373,0.0719,4469,0.3333,0.0696,172,0.3286,0.0701,0.992530
0.0837,0.3463,3532,0.0993,0.3206,179,0.1054,0.2913,6.575994
0.5404,0.1507,5509,0.5266,0.1451,103,0.5123,0.1428,3.234821
0.1580,0.0340,3158,0.1617,0.0327,193,0.1653,0.0314,0.860071
0.7394,0.7357,4705,0.7409,0.7441,213,0.7384,0.7341,0.205789
0.6342,0.3310,5257,0.6428,0.3269,1162,0.6520,0.3126,2.848119
0.2592,0.2415,1606,0.2553,0.2433,240,0.2495,0.2429,1.095830
0.7160,0.2589,5718,0.7169,0.2457,278,0.7097,0.2413,2.071259
0.4057,0.0212,4790,0.4110,0.0189,105,0.4024,0.0225,0.399678
0.0313,0.0479,4001,0.0307,0.0447,124,0.0298,0.0430,0.564248
0.0535,0.5116,2999,0.0565,0.5163,103,0.0596,0.5207,1.219490
0.7064,0.5817,5278,0.7120,0.5693,110,0.7232,0.5604,3.021940
0.0412,0.6564,590,0.0356,0.6479,98,0.0403,0.6680,1.299380
0.2220,0.5682,3493,0.2178,0.5674,186,0.2124,0.5674,1.069922
0.6979,0.6634,4797,0.6986,0.6599,163,0.6981,0.6564,0.774485
0.6932,0.0813,5223,0.6919,0.0848,170,0.6905,0.0883,0.840128
0.3395,0.7269,2021,0.3503,0.7246,230,0.3542,0.7206,1.787216
0.1658,0.7442,384,0.1628,0.7578,115,0.1743,0.7265,2.187299
0.7600,0.2643,4983,0.7572,0.2617,98,0.7536,0.2597,0.874734
0.1801,0.4433,3420,0.1893,0.4245,1015,0.1992,0.4309,2.530951
0.4565,0.7332,1599,0.4594,0.7391,233,0.4623,0.7438,1.342669
0.0241,0.7450,945,0.0171,0.7301,319,0.0039,0.7206,3.516155
0.4892,0.3015,4459,0.4679,0.2920,126,0.4983,0.2938,1.320665
0.2063,0.5242,4153,0.2059,0.5274,308,0.2078,0.5298,0.642756
0.7095,0.4245,5216,0.7170,0.4178,170,0.7066,0.4249,0.327437
0.0839,0.7782,205,0.0915,0.7868,200,0.0958,0.7914,1.976609
0.5874,0.1589,5325,0.5836,0.1671,188,0.5806,0.1511,1.154323
0.3812,0.0326,5481,0.3851,0.0461,143,0.3885,0.0556,2.676038
0.2411,0.3068,3533,0.2477,0.3094,324,0.2459,0.3328,2.931640
0.0229,0.4240,865,0.0370,0.4226,239,0.0472,0.4239,2.699040
0.6905,0.0883,5667,0.6982,0.0833,665,0.7102,0.0802,2.375596
0.0179,0.7518,459,0.0180,0.7471,125,0.0241,0.7450,1.019095
0.4077,0.2953,4091,0.4078,0.3033,195,0.4081,0.3114,1.790515
0.0434,0.1000,3657,0.0418,0.0907,462,0.0382,0.0653,3.894039
0.7035,0.0574,5070,0.6985,0.0549,256,0.6964,0.0498,1.160031
0.2566,0.6260,3662,0.2454,0.6276,286,0.2361,0.6279,2.291043
0.3274,0.2533,3773,0.3345,0.2521,102,0.3403,0.2468,1.602280
0.7661,0.7629,5266,0.7738,0.7525,533,0.7864,0.7490,2.733761
0.6178,0.4502,5889,0.7009,0.4259,4125,0.7554,0.4408,15.326166
0.2481,0.4870,4018,0.2452,0.4860,280,0.2440,0.4846,0.528451
0.2541,0.6558,3434,0.2608,0.6594,298,0.2672,0.6614,1.582001
0.7291,0.3620,4932,0.7276,0.3702,211,0.7297,0.3757,1.524688
0.6676,0.0125,4984,0.6608,0.0135,439,0.6797,0.0031,1.706009
0.1265,0.4850,2852,0.1241,0.4906,388,0.1224,0.4952,1.225110
0.2159,0.4156,3974,0.2085,0.4117,120,0.2010,0.4077,1.869248
0.2554,0.0961,1847,0.2430,0.0883,177,0.2328,0.0843,2.835768
0.3167,0.0674,4266,0.3201,0.0702,131,0.3081,0.0686,0.957490
0.7213,0.7007,5074,0.7226,0.6992,183,0.7244,0.6979,0.456388
0.4505,0.6926,1877,0.4452,0.6907,254,0.4398,0.6885,1.269534
0.0794,0.3711,2929,0.0826,0.3598,261,0.0837,0.3463,2.791395
0.3306,0.3011,3443,0.3300,0.3003,103,0.3292,0.2994,0.245332
0.6520,0.4270,5197,0.6498,0.4219,140,0.6516,0.4185,0.942856
0.6786,0.2970,4856,0.6807,0.2976,164,0.6822,0.2984,0.426406
0.2315,0.6636,2722,0.2431,0.6599,227,0.2541,0.6558,2.658160
0.1584,0.1103,2584,0.1557,0.1030,258,0.1629,0.1016,1.086480
0.6235,0.7744,4475,0.6224,0.7719,167,0.6224,0.7687,0.637942
0.2948,0.2596,3643,0.3027,0.2811,786,0.3274,0.2533,3.687961
0.6010,0.5241,4245,0.6061,0.5206,255,0.6108,0.5179,1.295714
0.2666,0.4299,4323,0.2712,0.4253,298,0.2752,0.4205,1.408363
0.6647,0.6129,4091,0.6659,0.6094,147,0.6594,0.6140,0.595167
0.3455,0.1368,4090,0.3509,0.1378,115,0.3550,0.1391,1.090338
0.6556,0.1831,5454,0.6604,0.1890,323,0.6820,0.1863,2.956234
0.8021,0.4777,5468,0.8019,0.4746,231,0.8017,0.4708,0.769732
0.2965,0.6916,1389,0.2977,0.6852,204,0.2995,0.6765,1.715075
0.3895,0.5610,4053,0.3855,0.5652,121,0.3813,0.5723,1.553993
0.1591,0.6223,3328,0.1571,0.6245,179,0.1551,0.6265,0.646473
0.3545,0.1589,2666,0.3631,0.1618,111,0.3476,0.1501,1.238512
0.5144,0.2232,4536,0.5144,0.2210,276,0.5331,0.2136,2.336237
0.3499,0.5749,3855,0.3521,0.5671,185,0.3541,0.5593,1.788082
0.6638,0.4967,4738,0.6694,0.4900,205,0.6759,0.4853,1.843360
0.4066,0.8089,688,0.4125,0.8052,191,0.4200,0.8007,1.745779
0.2751,0.2398,2772,0.2756,0.2635,369,0.2762,0.2652,2.818135
0.0062,0.6839,97,0.1181,0.1710,91,0.0181,0.6750,1.657715
0.7880,0.4910,4848,0.7870,0.4876,222,0.7861,0.4838,0.831148
0.5767,0.2948,5281,0.5858,0.2963,196,0.5898,0.2929,1.467273
0.3212,0.5994,4085,0.3191,0.5818,237,0.3153,0.5802,2.230325
0.6594,0.6140,4131,0.6552,0.6178,98,0.6510,0.6207,1.203184
0.1263,0.7216,651,0.1334,0.7179,217,0.1217,0.7342,1.488855
0.8009,0.2884,3638,0.8024,0.2797,182,0.8067,0.2734,1.787731
0.2753,0.5055,3646,0.2746,0.5168,108,0.2648,0.4952,1.643984
0.3114,0.7252,652,0.3174,0.7226,216,0.3205,0.7209,1.119749
0.4504,0.3012,4726,0.4438,0.3055,191,0.4547,0.2972,0.649543
0.0499,0.5832,2541,0.0506,0.5774,245,0.0493,0.5682,1.675381
0.6754,0.0180,4850,0.6865,0.0205,231,0.6731,0.0125,0.656959
0.2104,0.5779,3384,0.2130,0.5774,98,0.2153,0.5756,0.599089
0.4471,0.0784,5976,0.4473,0.0652,273,0.4557,0.0808,0.992329
0.4398,0.6536,2059,0.4463,0.6451,269,0.4571,0.6397,2.455068
0.4394,0.7342,579,0.4382,0.7279,158,0.4354,0.7178,1.877314
0.7597,0.2332,6181,0.7583,0.2206,98,0.7527,0.2080,2.898238
0.4559,0.7975,2526,0.4593,0.7174,1942,0.5113,0.7347,9.295720
0.4804,0.5295,4410,0.4527,0.4963,434,0.5053,0.5093,3.561788
0.0684,0.0797,3039,0.0638,0.0698,227,0.0550,0.0622,2.447503
0.3130,0.0213,4405,0.3096,0.0171,162,0.3054,0.0106,1.457175
0.4472,0.2368,4237,0.4489,0.2371,190,0.4508,0.2376,0.404067
0.7157,0.7187,4876,0.7076,0.7179,235,0.6972,0.7191,2.055169
0.3994,0.8061,106,0.4045,0.8059,98,0.4066,0.8089,0.858773
0.7056,0.5509,5029,0.7110,0.5493,254,0.7163,0.5507,1.185416
0.6446,0.7840,3865,0.6486,0.7829,98,0.6532,0.7799,1.055611
0.3853,0.5852,3749,0.3805,0.5797,117,0.3764,0.5750,1.501827
0.1551,0.6265,3469,0.1596,0.6295,188,0.1642,0.6326,1.218265
0.5465,0.0682,6044,0.5717,0.0608,98,0.5879,0.0584,4.729075
0.4065,0.0265,5001,0.4265,0.0219,461,0.3812,0.0326,2.886135
0.2195,0.1127,2687,0.2218,0.1022,98,0.2220,0.0920,2.324353
0.3765,0.4445,4639,0.3720,0.4518,214,0.3709,0.4592,1.739586
0.3213,0.1239,3285,0.3264,0.1274,177,0.3303,0.1297,1.189302
0.7012,0.4803,5341,0.7002,0.4789,2023,0.6916,0.4629,2.207611
0.2821,0.7834,56,0.1181,0.1710,51,0.2849,0.7753,0.945867
0.3850,0.6259,3037,0.3870,0.6201,265,0.3879,0.6143,1.334564
0.3640,0.3191,3306,0.3621,0.3129,280,0.3538,0.3072,1.749822
0.6341,0.7494,4705,0.6424,0.7517,212,0.6507,0.7525,1.878530
0.4564,0.7621,1811,0.4510,0.7775,104,0.4469,0.7930,3.588928
0.1739,0.6465,2935,0.1680,0.6380,256,0.1642,0.6326,1.885318
0.7162,0.4968,4707,0.7100,0.4917,212,0.7012,0.4803,2.473979
0.1559,0.7620,666,0.1593,0.7681,197,0.1639,0.7741,1.619922
0.0375,0.1396,2087,0.0409,0.1310,273,0.0509,0.1517,2.007830
0.2896,0.5709,4861,0.3384,0.5460,755,0.3405,0.5408,6.567166
0.5721,0.2624,5361,0.5725,0.2646,171,0.5727,0.2670,0.513660
0.6782,0.7006,4689,0.6874,0.6914,219,0.6946,0.6839,2.604143
0.3558,0.2630,3910,0.3500,0.2500,185,0.3403,0.2468,2.490702
0.0595,0.4037,754,0.0533,0.4127,248,0.0472,0.4239,2.634521
0.5794,0.1454,5240,0.5799,0.1483,261,0.5806,0.1511,0.642785
0.3725,0.7115,1586,0.3698,0.7097,98,0.3665,0.7095,0.695879
0.2762,0.2652,3177,0.2886,0.2612,98,0.2948,0.2596,2.158358
0.2849,0.7753,524,0.2994,0.7529,98,0.2942,0.7873,1.684035
0.4307,0.3237,4667,0.4350,0.3232,171,0.4395,0.3211,1.016968
0.0550,0.0622,3849,0.0460,0.0637,105,0.0382,0.0653,1.897800
0.6366,0.0335,5363,0.6419,0.0375,177,0.6468,0.0376,1.223630
0.1408,0.7112,1472,0.1567,0.7002,217,0.1707,0.6865,4.309000
0.7381,0.7745,4955,0.7446,0.7671,1008,0.7661,0.7629,3.366911
